Line,Function,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Output,CSV
1615,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198305_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198305,FALSE,,hu12_tmean_198305,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198305,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198305.csv
1616,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198306_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198306,FALSE,,hu12_tmean_198306,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198306,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198306.csv
1617,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198307_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198307,FALSE,,hu12_tmean_198307,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198307,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198307.csv
1618,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198308_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198308,FALSE,,hu12_tmean_198308,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198308,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198308.csv
1619,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198309_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198309,FALSE,,hu12_tmean_198309,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198309,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198309.csv
1620,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198310_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198310,FALSE,,hu12_tmean_198310,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198310,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198310.csv
1621,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198311_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198311,FALSE,,hu12_tmean_198311,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198311,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198311.csv
1622,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198312_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198312,FALSE,,hu12_tmean_198312,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198312,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198312.csv
1623,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198401_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198401,FALSE,,hu12_tmean_198401,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198401,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198401.csv
1624,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198402_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198402,FALSE,,hu12_tmean_198402,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198402,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198402.csv
1625,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198403_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198403,FALSE,,hu12_tmean_198403,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198403,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198403.csv
1626,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198404_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198404,FALSE,,hu12_tmean_198404,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198404,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198404.csv
1627,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198405_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198405,FALSE,,hu12_tmean_198405,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198405,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198405.csv
1628,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198406_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198406,FALSE,,hu12_tmean_198406,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198406,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198406.csv
1629,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198407_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198407,FALSE,,hu12_tmean_198407,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198407,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198407.csv
1630,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198408_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198408,FALSE,,hu12_tmean_198408,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198408,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198408.csv
1631,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198409_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198409,FALSE,,hu12_tmean_198409,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198409,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198409.csv
1632,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198410_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198410,FALSE,,hu12_tmean_198410,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198410,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198410.csv
1633,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198411_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198411,FALSE,,hu12_tmean_198411,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198411,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198411.csv
1634,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198412_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198412,FALSE,,hu12_tmean_198412,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198412,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198412.csv
1635,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198501_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198501,FALSE,,hu12_tmean_198501,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198501,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198501.csv
1636,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198502_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198502,FALSE,,hu12_tmean_198502,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198502,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198502.csv
1637,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198503_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198503,FALSE,,hu12_tmean_198503,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198503,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198503.csv
1638,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198504_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198504,FALSE,,hu12_tmean_198504,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198504,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198504.csv
1639,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198505_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198505,FALSE,,hu12_tmean_198505,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198505,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198505.csv
1640,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198506_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198506,FALSE,,hu12_tmean_198506,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198506,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198506.csv
1641,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198507_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198507,FALSE,,hu12_tmean_198507,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198507,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198507.csv
1642,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198508_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198508,FALSE,,hu12_tmean_198508,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198508,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198508.csv
1643,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198509_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198509,FALSE,,hu12_tmean_198509,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198509,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198509.csv
1644,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198510_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198510,FALSE,,hu12_tmean_198510,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198510,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198510.csv
1645,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198511_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198511,FALSE,,hu12_tmean_198511,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198511,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198511.csv
1646,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198512_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198512,FALSE,,hu12_tmean_198512,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198512,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198512.csv
1647,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198601_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198601,FALSE,,hu12_tmean_198601,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198601,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198601.csv
1648,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198602_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198602,FALSE,,hu12_tmean_198602,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198602,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198602.csv
1649,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198603_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198603,FALSE,,hu12_tmean_198603,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198603,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198603.csv
1650,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198604_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198604,FALSE,,hu12_tmean_198604,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198604,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198604.csv
1651,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198605_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198605,FALSE,,hu12_tmean_198605,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198605,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198605.csv
1652,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198606_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198606,FALSE,,hu12_tmean_198606,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198606,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198606.csv
1653,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198607_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198607,FALSE,,hu12_tmean_198607,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198607,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198607.csv
